Date,
8/1/1921,1008.5
9/1/1921,1006.3
10/1/1921,1003.8
11/1/1921,1006.9
12/1/1921,992.2
1/1/1922,995.4
2/1/1922,983.5
3/1/1922,1009.4
4/1/1922,1013.5
5/1/1922,1009.5
6/1/1922,1003.8
7/1/1922,1007
8/1/1922,1006.1
9/1/1922,1007.8
10/1/1922,1014.2
11/1/1922,1007.8
12/1/1922,995.9
1/1/1923,997.3
2/1/1923,989
3/1/1923,1005.3
4/1/1923,1009.5
5/1/1923,1014.9
6/1/1923,1011.5
7/1/1923,1003
8/1/1923,1006.7
9/1/1923,1002.3
10/1/1923,993.1
11/1/1923,1006.9
12/1/1923,1000.2
1/1/1924,991.5
2/1/1924,1009.1
3/1/1924,1011.3
4/1/1924,1014.7
5/1/1924,1013
6/1/1924,1014.1
7/1/1924,1003.1
8/1/1924,1004.6
9/1/1924,1000.7
10/1/1924,999.3
11/1/1924,1003
12/1/1924,979.8
1/1/1925,990.3
2/1/1925,994.9
3/1/1925,1015.1
4/1/1925,1003.5
5/1/1925,1006.6
6/1/1925,1010.2
7/1/1925,1007.1
8/1/1925,1007.1
9/1/1925,1007.1
10/1/1925,1006.5
11/1/1925,1010.3
12/1/1925,1007.9
1/1/1926,991.5
2/1/1926,993.5
3/1/1926,1005.7
4/1/1926,1004.6
5/1/1926,1015.3
6/1/1926,1012.9
7/1/1926,1006.5
8/1/1926,1006.2
9/1/1926,1004.6
10/1/1926,1016.7
11/1/1926,995.8
12/1/1926,1007
1/1/1927,992.2
2/1/1927,1001.1
3/1/1927,996.6
4/1/1927,1007
5/1/1927,1018.3
6/1/1927,1013.3
7/1/1927,1009.3
8/1/1927,1007.7
9/1/1927,1007.9
10/1/1927,1011.4
11/1/1927,1003
12/1/1927,1010.3
1/1/1928,984.5
2/1/1928,992.3
3/1/1928,1007.8
4/1/1928,1001.1
5/1/1928,1020.7
6/1/1928,1013.3
7/1/1928,1005.5
8/1/1928,1011.1
9/1/1928,1007.3
10/1/1928,1001.5
11/1/1928,998.2
12/1/1928,1000.6
1/1/1929,1019.9
2/1/1929,1000.7
3/1/1929,1010.6
4/1/1929,1019.8
5/1/1929,1010.3
6/1/1929,1011.1
7/1/1929,1012.5
8/1/1929,1009.3
9/1/1929,1001.5
10/1/1929,1000.6
11/1/1929,992.1
12/1/1929,981.3
1/1/1930,985.3
2/1/1930,1008.6
3/1/1930,1009.8
4/1/1930,1011
5/1/1930,1008.3
6/1/1930,1002.9
7/1/1930,1008.7
8/1/1930,1007
9/1/1930,1015.5
10/1/1930,999.8
11/1/1930,999.8
12/1/1930,991.8
1/1/1931,1003.9
2/1/1931,999.1
3/1/1931,1012.9
4/1/1931,1005.9
5/1/1931,1015.4
6/1/1931,1014.3
7/1/1931,1005.9
8/1/1931,1014.2
9/1/1931,1014.6
10/1/1931,1004.3
11/1/1931,985.8
12/1/1931,1001.4
1/1/1932,990.5
2/1/1932,1027.4
3/1/1932,1010.5
4/1/1932,1012.2
5/1/1932,1019.8
6/1/1932,1015.1
7/1/1932,1006.9
8/1/1932,1005.8
9/1/1932,1005.3
10/1/1932,1002.7
11/1/1932,999.7
12/1/1932,992.5
1/1/1933,985.3
2/1/1933,1016.7
3/1/1933,999.8
4/1/1933,1014.9
5/1/1933,1014.2
6/1/1933,1007.9
7/1/1933,1007.8
8/1/1933,1003.5
9/1/1933,1009.1
10/1/1933,1009.9
11/1/1933,1007.5
12/1/1933,1007.4
1/1/1934,990.9
2/1/1934,1007.8
3/1/1934,999.4
4/1/1934,1013.9
5/1/1934,1005.8
6/1/1934,1015.7
7/1/1934,1008.7
8/1/1934,1003.4
9/1/1934,998.1
10/1/1934,1001.8
11/1/1934,1005.1
12/1/1934,995.8
1/1/1935,1007.9
2/1/1935,990.7
3/1/1935,1006.1
4/1/1935,1015.9
5/1/1935,1022.4
6/1/1935,1007.9
7/1/1935,1001.9
8/1/1935,1005.9
9/1/1935,1005
10/1/1935,995.7
11/1/1935,994.6
12/1/1935,1006.3
1/1/1936,1008.6
2/1/1936,1010.9
3/1/1936,1005.4
4/1/1936,1014.5
5/1/1936,1013.9
6/1/1936,1011
7/1/1936,1009.1
8/1/1936,1006.5
9/1/1936,1011.4
10/1/1936,1001.1
11/1/1936,1001
12/1/1936,993.5
1/1/1937,985.1
2/1/1937,995.8
3/1/1937,1017.9
4/1/1937,1003.1
5/1/1937,1007.3
6/1/1937,1009.7
7/1/1937,1005.7
8/1/1937,1005.1
9/1/1937,999.5
10/1/1937,1006.6
11/1/1937,1010.3
12/1/1937,1006.7
1/1/1938,987.8
2/1/1938,1008.7
3/1/1938,994.9
4/1/1938,1015.1
5/1/1938,1014.3
6/1/1938,1007
7/1/1938,1005.8
8/1/1938,1009.9
9/1/1938,1004.5
10/1/1938,989.4
11/1/1938,989.8
12/1/1938,994.5
1/1/1939,1009.1
2/1/1939,988.3
3/1/1939,1006.1
4/1/1939,1010.1
5/1/1939,1012.9
6/1/1939,1012.9
7/1/1939,1012.2
8/1/1939,1006.1
9/1/1939,1016.1
10/1/1939,1011.4
11/1/1939,1000.1
12/1/1939,1006.5
1/1/1940,1010.9
2/1/1940,1006.7
3/1/1940,1009.3
4/1/1940,1010.7
5/1/1940,1009.3
6/1/1940,1007.4
7/1/1940,1012.6
8/1/1940,1008.1
9/1/1940,1006.5
10/1/1940,1003.9
11/1/1940,999.9
12/1/1940,1003.5
1/1/1941,1017.4
2/1/1941,1004.2
3/1/1941,1014.9
4/1/1941,1016.6
5/1/1941,1016.2
6/1/1941,1011.1
7/1/1941,1005.8
8/1/1941,1009.9
9/1/1941,1009
10/1/1941,1013
11/1/1941,998.1
12/1/1941,999
1/1/1942,997
2/1/1942,1018
3/1/1942,1006.3
4/1/1942,1009.4
5/1/1942,1011.9
6/1/1942,1014.9
7/1/1942,1008.2
8/1/1942,1006.5
9/1/1942,1000.3
10/1/1942,1000.5
11/1/1942,1010.2
12/1/1942,992.3
1/1/1943,995.7
2/1/1943,996.2
3/1/1943,1001
4/1/1943,999.1
5/1/1943,1012.6
6/1/1943,1011.1
7/1/1943,1009
8/1/1943,1013.5
9/1/1943,1001.3
10/1/1943,997.8
11/1/1943,1007.5
12/1/1943,999.9
1/1/1944,992.2
2/1/1944,1012.7
3/1/1944,1012.3
4/1/1944,1008.1
5/1/1944,1013.3
6/1/1944,1012.5
7/1/1944,1014.6
8/1/1944,1005.9
9/1/1944,1005.9
10/1/1944,1001.7
11/1/1944,1001.1
12/1/1944,996.9
1/1/1945,1019.9
2/1/1945,988.2
3/1/1945,1004.3
4/1/1945,1010.6
5/1/1945,1010.5
6/1/1945,1009.8
7/1/1945,1011.1
8/1/1945,1008.9
9/1/1945,1003.7
10/1/1945,1009.5
11/1/1945,1007.7
12/1/1945,1001.9
1/1/1946,990.1
2/1/1946,1007.8
3/1/1946,1005.7
4/1/1946,1003.7
5/1/1946,1019.6
6/1/1946,1005.4
7/1/1946,1005.3
8/1/1946,1006.3
9/1/1946,1002.3
10/1/1946,1010.5
11/1/1946,1007.7
12/1/1946,994.3
1/1/1947,993.1
2/1/1947,1024.4
3/1/1947,1012.6
4/1/1947,998.3
5/1/1947,1011.7
6/1/1947,1008.5
7/1/1947,1005.7
8/1/1947,1010.3
9/1/1947,1002.5
10/1/1947,1007.4
11/1/1947,1010.3
12/1/1947,1008.9
1/1/1948,988.6
2/1/1948,1003.7
3/1/1948,997
4/1/1948,1006.9
5/1/1948,1014.3
6/1/1948,1013.5
7/1/1948,1009.9
8/1/1948,1009.9
9/1/1948,1005.5
10/1/1948,999.7
11/1/1948,1002.9
12/1/1948,996.3
1/1/1949,996.7
2/1/1949,989
3/1/1949,1010.4
4/1/1949,1000.2
5/1/1949,1014.8
6/1/1949,1015.3
7/1/1949,1013.5
8/1/1949,1008.4
9/1/1949,1009.4
10/1/1949,1002.1
11/1/1949,996.2
12/1/1949,996
1/1/1950,996
2/1/1950,992.4
3/1/1950,1005.6
4/1/1950,1003.3
5/1/1950,1018.7
6/1/1950,1008.2
7/1/1950,1006.2
8/1/1950,1002.3
9/1/1950,997.4
10/1/1950,998.7
11/1/1950,1002.5
12/1/1950,1009
1/1/1951,994.6
2/1/1951,996.3
3/1/1951,1013.4
4/1/1951,1012.6
5/1/1951,1019.6
6/1/1951,1015.1
7/1/1951,1009
8/1/1951,1004.4
9/1/1951,1002.4
10/1/1951,998.8
11/1/1951,1003.4
12/1/1951,984.7
1/1/1952,996.6
2/1/1952,1009.4
3/1/1952,1009.1
4/1/1952,1001
5/1/1952,1017.2
6/1/1952,1010.4
7/1/1952,1011.1
8/1/1952,1010.6
9/1/1952,1015.5
10/1/1952,1001.3
11/1/1952,1012.9
12/1/1952,1007
1/1/1953,1002.7
2/1/1953,1004
3/1/1953,1006.8
4/1/1953,1015.2
5/1/1953,1016.1
6/1/1953,1010.5
7/1/1953,1007.8
8/1/1953,1004.2
9/1/1953,1002.3
10/1/1953,996.1
11/1/1953,989.7
12/1/1953,993.1
1/1/1954,1004.5
2/1/1954,996.9
3/1/1954,1000.5
4/1/1954,1011.8
5/1/1954,1017
6/1/1954,1010.3
7/1/1954,1005.1
8/1/1954,1009.1
9/1/1954,1003
10/1/1954,996.7
11/1/1954,989.5
12/1/1954,993.3
1/1/1955,1004.8
2/1/1955,1012.5
3/1/1955,1017.8
4/1/1955,1005
5/1/1955,1014.2
6/1/1955,1011.2
7/1/1955,1008.3
8/1/1955,1005.4
9/1/1955,997.5
10/1/1955,1009.8
11/1/1955,1011.3
12/1/1955,1000.6
1/1/1956,1003.8
2/1/1956,1016.2
3/1/1956,1002.7
4/1/1956,1014.2
5/1/1956,1003.1
6/1/1956,1013.3
7/1/1956,1011.7
8/1/1956,1013.6
9/1/1956,1008.2
10/1/1956,1002.1
11/1/1956,999.3
12/1/1956,992.2
1/1/1957,990
2/1/1957,1004.2
3/1/1957,1004.1
4/1/1957,1011
5/1/1957,1016.6
6/1/1957,1017.6
7/1/1957,1014.7
8/1/1957,1008.7
9/1/1957,1013.1
10/1/1957,991.2
11/1/1957,1010.5
12/1/1957,997.8
1/1/1958,998.9
2/1/1958,1010.8
3/1/1958,1014.6
4/1/1958,1007.6
5/1/1958,1018.1
6/1/1958,1016.2
7/1/1958,1013.7
8/1/1958,1007.8
9/1/1958,1006.9
10/1/1958,999.5
11/1/1958,999.9
12/1/1958,1002.4
1/1/1959,1016.5
2/1/1959,997.6
3/1/1959,993.6
4/1/1959,1006.5
5/1/1959,1016.1
6/1/1959,1008.4
7/1/1959,1007.2
8/1/1959,1007.1
9/1/1959,1005.4
10/1/1959,997.4
11/1/1959,1000.1
12/1/1959,989.1
1/1/1960,1009.2
2/1/1960,1011.8
3/1/1960,1007.1
4/1/1960,1004.7
5/1/1960,1011.6
6/1/1960,1012.1
7/1/1960,1007.6
8/1/1960,1017
9/1/1960,1004.7
10/1/1960,1014.4
11/1/1960,999.2
12/1/1960,993.3
1/1/1961,997.3
2/1/1961,993.8
3/1/1961,1002.8
4/1/1961,1007.6
5/1/1961,1013.1
6/1/1961,1002
7/1/1961,1010.7
8/1/1961,1003.8
9/1/1961,996.4
10/1/1961,997.6
11/1/1961,1002.6
12/1/1961,1012.9
1/1/1962,987.9
2/1/1962,1008.9
3/1/1962,1024.4
4/1/1962,1009.8
5/1/1962,1016.6
6/1/1962,1008.8
7/1/1962,1015.8
8/1/1962,1007.4
9/1/1962,1005.7
10/1/1962,1003.1
11/1/1962,1009
12/1/1962,1004.6
1/1/1963,1026.9
2/1/1963,1010
3/1/1963,997.5
4/1/1963,1008
5/1/1963,1001.4
6/1/1963,1013.6
7/1/1963,1010.6
8/1/1963,1010.3
9/1/1963,1001.4
10/1/1963,992.3
11/1/1963,1003.8
12/1/1963,1010.7
1/1/1964,1005.4
2/1/1964,1007.1
3/1/1964,1006.3
4/1/1964,1008.9
5/1/1964,1006.2
6/1/1964,1010
7/1/1964,1004.2
8/1/1964,1015.2
9/1/1964,1007.9
10/1/1964,1002.9
11/1/1964,1002.6
12/1/1964,1001.4
1/1/1965,999.4
2/1/1965,1028.1
3/1/1965,1012.2
4/1/1965,1003.8
5/1/1965,1016.5
6/1/1965,1007
7/1/1965,1014.4
8/1/1965,1005.8
9/1/1965,1006.1
10/1/1965,1002.9
11/1/1965,1017.7
12/1/1965,997.5
1/1/1966,1009.2
2/1/1966,1006.8
3/1/1966,1006.1
4/1/1966,1007.9
5/1/1966,1007.7
6/1/1966,1007.2
7/1/1966,1010.7
8/1/1966,1013.8
9/1/1966,1008
10/1/1966,1013.2
11/1/1966,1006.2
12/1/1966,994
1/1/1967,1011
2/1/1967,992.4
3/1/1967,995.9
4/1/1967,1009.3
5/1/1967,1014.5
6/1/1967,1006.6
7/1/1967,1007.8
8/1/1967,1008.5
9/1/1967,1004.3
10/1/1967,995.5
11/1/1967,1003
12/1/1967,1008.7
1/1/1968,1001.5
2/1/1968,1009.3
3/1/1968,1000.2
4/1/1968,1013.7
5/1/1968,1020.3
6/1/1968,1006.7
7/1/1968,1020
8/1/1968,1011.9
9/1/1968,1007.9
10/1/1968,1009.7
11/1/1968,1004.5
12/1/1968,1007.8
1/1/1969,1009.3
2/1/1969,1015.6
3/1/1969,1011.9
4/1/1969,1008.2
5/1/1969,1017.3
6/1/1969,1007.3
7/1/1969,1004.4
8/1/1969,1008.6
9/1/1969,1004
10/1/1969,996.5
11/1/1969,1005.5
12/1/1969,1001.5
1/1/1970,998.8
2/1/1970,1004
3/1/1970,1013.9
4/1/1970,1009.1
5/1/1970,1005.7
6/1/1970,1010.9
7/1/1970,1007.3
8/1/1970,1007.8
9/1/1970,1003.6
10/1/1970,1006.9
11/1/1970,1003.5
12/1/1970,1011.8
1/1/1971,999.8
2/1/1971,997.2
3/1/1971,1008.8
4/1/1971,1011.9
5/1/1971,1006
6/1/1971,1018.5
7/1/1971,1013.4
8/1/1971,1005
9/1/1971,1007.9
10/1/1971,1002.6
11/1/1971,1008.2
12/1/1971,997.9
1/1/1972,995
2/1/1972,998.6
3/1/1972,998.8
4/1/1972,1007.4
5/1/1972,1009.2
6/1/1972,1002.7
7/1/1972,1008.2
8/1/1972,1009.1
9/1/1972,1013.1
10/1/1972,1006.8
11/1/1972,1000.2
12/1/1972,987.6
1/1/1973,996.7
2/1/1973,997.4
3/1/1973,1001.7
4/1/1973,1020.7
5/1/1973,1014.8
6/1/1973,1005.6
7/1/1973,1010.2
8/1/1973,1006.5
9/1/1973,1007.3
10/1/1973,1010.7
11/1/1973,1010.7
12/1/1973,1004.9
1/1/1974,977.7
2/1/1974,996.7
3/1/1974,1004.4
4/1/1974,1013.8
5/1/1974,1011.2
6/1/1974,1008.3
7/1/1974,1007.4
8/1/1974,1008.1
9/1/1974,1002.6
10/1/1974,1011.5
11/1/1974,999.5
12/1/1974,992.5
1/1/1975,988.9
2/1/1975,1002.4
3/1/1975,1008.4
4/1/1975,1012.9
5/1/1975,1020.5
6/1/1975,1012.9
7/1/1975,1007.4
8/1/1975,1009.2
9/1/1975,1001.6
10/1/1975,1006.2
11/1/1975,1000.5
12/1/1975,1005.8
1/1/1976,999.1
2/1/1976,993.6
3/1/1976,993.4
4/1/1976,1011.9
5/1/1976,1004.1
6/1/1976,1006.2
7/1/1976,1012.2
8/1/1976,1010.5
9/1/1976,1017.6
10/1/1976,995.4
11/1/1976,1000
12/1/1976,1012.1
1/1/1977,1010.6
2/1/1977,1006.3
3/1/1977,1004.9
4/1/1977,1009.3
5/1/1977,1019.3
6/1/1977,1014.4
7/1/1977,1011.4
8/1/1977,1011.8
9/1/1977,1007
10/1/1977,996.9
11/1/1977,1002.6
12/1/1977,999.6
1/1/1978,996.9
2/1/1978,1008.9
3/1/1978,991.6
4/1/1978,1017.8
5/1/1978,1009.5
6/1/1978,1009.9
7/1/1978,1013.2
8/1/1978,1012
9/1/1978,1004.6
10/1/1978,1003.5
11/1/1978,992.3
12/1/1978,1005.9
1/1/1979,1012
2/1/1979,1003.3
3/1/1979,1001.6
4/1/1979,1016.6
5/1/1979,1014.6
6/1/1979,1008.7
7/1/1979,1008.6
8/1/1979,1008.4
9/1/1979,1003.2
10/1/1979,1000.1
11/1/1979,995.5
12/1/1979,991.2
1/1/1980,1009.7
2/1/1980,1001.3
3/1/1980,1007
4/1/1980,1008.9
5/1/1980,1018.8
6/1/1980,1010.9
7/1/1980,1013.4
8/1/1980,1010.8
9/1/1980,1002.2
10/1/1980,1008.5
11/1/1980,1014
12/1/1980,997.9
1/1/1981,1005
2/1/1981,996.8
3/1/1981,1002.7
4/1/1981,1018.6
5/1/1981,1010.9
6/1/1981,1013.6
7/1/1981,1008.6
8/1/1981,1007.7
9/1/1981,1004.1
10/1/1981,1007.9
11/1/1981,1005.4
12/1/1981,1007.1
1/1/1982,1006.7
2/1/1982,986.8
3/1/1982,995
4/1/1982,1009.1
5/1/1982,1012.4
6/1/1982,1017.1
7/1/1982,1010.6
8/1/1982,1005.5
9/1/1982,1000.3
10/1/1982,998.6
11/1/1982,993.6
12/1/1982,991.9
1/1/1983,986.1
2/1/1983,1014.5
3/1/1983,998.3
4/1/1983,1013.6
5/1/1983,1014.3
6/1/1983,1009.1
7/1/1983,1008.6
8/1/1983,1008.4
9/1/1983,1009.3
10/1/1983,998.1
11/1/1983,1010.2
12/1/1983,997.3
1/1/1984,989.1
2/1/1984,996.2
3/1/1984,1015.8
4/1/1984,1006
5/1/1984,1011.5
6/1/1984,1013.1
7/1/1984,1011.5
8/1/1984,1008.9
9/1/1984,1005.3
10/1/1984,999.1
11/1/1984,998
12/1/1984,993
1/1/1985,1014.9
2/1/1985,1007.3
3/1/1985,1007.4
4/1/1985,1008.5
5/1/1985,1015.2
6/1/1985,1012.8
7/1/1985,1008.1
8/1/1985,1005.7
9/1/1985,1008.9
10/1/1985,1004.5
11/1/1985,1012
12/1/1985,1007.2
1/1/1986,995.6
2/1/1986,1022.5
3/1/1986,987.1
4/1/1986,1010.5
5/1/1986,1004.9
6/1/1986,1010.5
7/1/1986,1008.4
8/1/1986,1015.9
9/1/1986,1013.4
10/1/1986,989.9
11/1/1986,990.1
12/1/1986,990.7
1/1/1987,1013.6
2/1/1987,1005
3/1/1987,1005.1
4/1/1987,1003.7
5/1/1987,1018.1
6/1/1987,1016.7
7/1/1987,1009.9
8/1/1987,1015
9/1/1987,1000.3
10/1/1987,1000.9
11/1/1987,1005.2
12/1/1987,1002.9
1/1/1988,995.9
2/1/1988,1006
3/1/1988,1006.1
4/1/1988,1017
5/1/1988,1011.5
6/1/1988,1011.6
7/1/1988,1006.3
8/1/1988,1001.7
9/1/1988,1004.7
10/1/1988,1008.9
11/1/1988,1007.7
12/1/1988,998.1
1/1/1989,987.5
2/1/1989,986.1
3/1/1989,988.2
4/1/1989,1009
5/1/1989,1008
6/1/1989,1011
7/1/1989,1010.9
8/1/1989,999.5
9/1/1989,1001.4
10/1/1989,999
11/1/1989,1008.4
12/1/1989,1003.5
1/1/1990,981
2/1/1990,976.3
3/1/1990,995.5
4/1/1990,1001.2
5/1/1990,1019.4
6/1/1990,1009.6
7/1/1990,1008.3
8/1/1990,1005.2
9/1/1990,1006
10/1/1990,1000.2
11/1/1990,1009.5
12/1/1990,994.7
1/1/1991,994.6
2/1/1991,1002.8
3/1/1991,1005.2
4/1/1991,1007.3
5/1/1991,1017.9
6/1/1991,1013.3
7/1/1991,1010.2
8/1/1991,1001.4
9/1/1991,1006.6
10/1/1991,1007.9
11/1/1991,995.6
12/1/1991,1001.1
1/1/1992,1004
2/1/1992,989.3
3/1/1992,998.6
4/1/1992,1005
5/1/1992,1009.6
6/1/1992,1012.3
7/1/1992,1007.8
8/1/1992,1001.5
9/1/1992,1004.7
10/1/1992,1013
11/1/1992,987.6
12/1/1992,994.7
1/1/1993,984.2
2/1/1993,1008.1
3/1/1993,996.2
4/1/1993,1005.7
5/1/1993,1019
6/1/1993,1011.8
7/1/1993,1012.1
8/1/1993,1009.7
9/1/1993,1010.9
10/1/1993,1018.9
11/1/1993,991.7
12/1/1993,993
1/1/1994,995.2
2/1/1994,1003.2
3/1/1994,985.7
4/1/1994,1007.3
5/1/1994,1013.8
6/1/1994,1003.3
7/1/1994,1004.8
8/1/1994,1010.8
9/1/1994,1009.4
10/1/1994,1006.2
11/1/1994,997.9
12/1/1994,990.5
1/1/1995,992
2/1/1995,988.8
3/1/1995,998.2
4/1/1995,1018.9
5/1/1995,1014.8
6/1/1995,1016
7/1/1995,1008.4
8/1/1995,1009.2
9/1/1995,1009.5
10/1/1995,999.2
11/1/1995,1017.9
12/1/1995,1013.9
1/1/1996,1002.1
2/1/1996,1003.8
3/1/1996,1015.8
4/1/1996,1009.2
5/1/1996,1017
6/1/1996,1009.9
7/1/1996,1007.7
8/1/1996,1007.4
9/1/1996,1006.5
10/1/1996,996
11/1/1996,1007.8
12/1/1996,1013.3
1/1/1997,1008.7
2/1/1997,981.7
3/1/1997,999.4
4/1/1997,1013.9
5/1/1997,1018.2
6/1/1997,1016
7/1/1997,1009.2
8/1/1997,1005.2
9/1/1997,1006.3
10/1/1997,1009.8
11/1/1997,998.6
12/1/1997,996.9
1/1/1998,1003.1
2/1/1998,995.3
3/1/1998,1007.1
4/1/1998,1011.4
5/1/1998,1015.3
6/1/1998,1016.2
7/1/1998,1008.9
8/1/1998,1003.6
9/1/1998,1011.9
10/1/1998,1002.6
11/1/1998,999.3
12/1/1998,990.4
1/1/1999,992.9
2/1/1999,996.8
3/1/1999,1006.2
4/1/1999,1013
5/1/1999,1007.9
6/1/1999,1008.1
7/1/1999,1009.7
8/1/1999,1013
9/1/1999,997.1
10/1/1999,1003.2
11/1/1999,1002.8
12/1/1999,993.1
1/1/2000,1004.8
2/1/2000,987.9
3/1/2000,1006.8
4/1/2000,1017.6
5/1/2000,1008.2
6/1/2000,1013.2
7/1/2000,1013.8
8/1/2000,1009.6
9/1/2000,1003.4
10/1/2000,985.2
11/1/2000,1002.6
12/1/2000,1004.3
1/1/2001,1000.2
2/1/2001,1009.8
3/1/2001,1006.1
4/1/2001,1008.8
5/1/2001,1012.9
6/1/2001,1014.2
7/1/2001,1010.4
8/1/2001,1004.5
9/1/2001,1010.9
10/1/2001,997.8
11/1/2001,1003
12/1/2001,1014.7
1/1/2002,994.2
2/1/2002,993.9
3/1/2002,1002.1
4/1/2002,1001.2
5/1/2002,1009.4
6/1/2002,1006.9
7/1/2002,1007.5
8/1/2002,1008
9/1/2002,1013.7
10/1/2002,1010.4
11/1/2002,996.7
12/1/2002,1006.1
1/1/2003,1004.3
2/1/2003,993.7
3/1/2003,1001.4
4/1/2003,1013.5
5/1/2003,1010.4
6/1/2003,1007.6
7/1/2003,1007
8/1/2003,1012.3
9/1/2003,1005.5
10/1/2003,1012.2
11/1/2003,994.8
12/1/2003,1004.8
1/1/2004,997.3
2/1/2004,1012.1
3/1/2004,1001.9
4/1/2004,1003
5/1/2004,1012.4
6/1/2004,1012.4
7/1/2004,1007.9
8/1/2004,1010.4
9/1/2004,1000.7
10/1/2004,1007.8
11/1/2004,1007.9
12/1/2004,990.8
1/1/2005,998.9
2/1/2005,1014.8
3/1/2005,1014.5
4/1/2005,1008.3
5/1/2005,1018.8
6/1/2005,1013.3
7/1/2005,1009.5
8/1/2005,1004.1
9/1/2005,1003.9
10/1/2005,1003.2
11/1/2005,1004.9
12/1/2005,1004
1/1/2006,995.1
2/1/2006,1009.2
3/1/2006,1013.4
4/1/2006,1002.4
5/1/2006,1013.6
6/1/2006,1008.2
7/1/2006,1008.1
8/1/2006,1011
9/1/2006,1002.6
10/1/2006,1007.4
11/1/2006,993.1
12/1/2006,989.9
1/1/2007,997.7
2/1/2007,1003.8
3/1/2007,995.6
4/1/2007,1008.3
5/1/2007,1007.7
6/1/2007,1017.1
7/1/2007,1011.1
8/1/2007,1010.6
9/1/2007,1006.9
10/1/2007,998.7
11/1/2007,1009.3
12/1/2007,995
1/1/2008,992.7
2/1/2008,997.1
3/1/2008,1001.1
4/1/2008,1016.1
5/1/2008,1018.6
6/1/2008,1013
7/1/2008,1009.5
8/1/2008,1004
9/1/2008,1003.5
10/1/2008,997.3
11/1/2008,1006.5
12/1/2008,1000.6
1/1/2009,988.1
2/1/2009,1008
3/1/2009,1000.3
4/1/2009,1003.2
5/1/2009,1005.6
6/1/2009,1018.7
7/1/2009,1012.5
8/1/2009,1003.3
9/1/2009,1003
10/1/2009,1007
11/1/2009,993.2
12/1/2009,1009.8
1/1/2010,1009
2/1/2010,1014
3/1/2010,1009.9
4/1/2010,1013
5/1/2010,1018.3
6/1/2010,1015.6
7/1/2010,1005.2
8/1/2010,1012.2
9/1/2010,1007.2
10/1/2010,1004.2
11/1/2010,1010.9
12/1/2010,1016.9
1/1/2011,1006.5
2/1/2011,987.7
3/1/2011,1004.5
4/1/2011,995.5
5/1/2011,1008
6/1/2011,1014.4
7/1/2011,1012.9
8/1/2011,1011.2
9/1/2011,995
10/1/2011,994.2
11/1/2011,992.2
12/1/2011,989.9
1/1/2012,995.8
2/1/2012,1003.7
3/1/2012,1003.7
4/1/2012,1013.6
5/1/2012,1019
6/1/2012,1017.2
7/1/2012,1012.5
8/1/2012,1010.5
9/1/2012,1001
10/1/2012,1011.6
11/1/2012,998.2
12/1/2012,1001.7
1/1/2013,996.2
2/1/2013,1005.9
3/1/2013,1019.7
4/1/2013,1008.9
5/1/2013,1008
6/1/2013,1009.2
7/1/2013,1009.1
8/1/2013,1002.8
9/1/2013,1005.8
10/1/2013,1005.3
11/1/2013,1001.6
12/1/2013,985.9
1/1/2014,987.9
2/1/2014,986.3
3/1/2014,996.3
4/1/2014,1006.6
5/1/2014,1012.8
6/1/2014,1016.8
7/1/2014,1006.4
8/1/2014,1010.1
9/1/2014,1006.3
10/1/2014,998.1
11/1/2014,998.9
12/1/2014,993.7
1/1/2015,988.5
2/1/2015,994.9
3/1/2015,995.7
4/1/2015,1010.4
5/1/2015,1006.1
6/1/2015,1012.5
7/1/2015,1012.7
8/1/2015,1003.5
9/1/2015,1008.2
10/1/2015,1002.1
11/1/2015,993.9
12/1/2015,988.6
1/1/2016,998.1
2/1/2016,998.1
3/1/2016,1003
4/1/2016,1015.8
5/1/2016,1014.5
6/1/2016,1012.4
7/1/2016,1010.3
8/1/2016,1009.4
9/1/2016,997
10/1/2016,1007.8
11/1/2016,1005.1
12/1/2016,994.1
1/1/2017,1002.6
2/1/2017,996.1
3/1/2017,1001.6
4/1/2017,1010.7
5/1/2017,1012.7
6/1/2017,1005.6
7/1/2017,1006
8/1/2017,1009.2
9/1/2017,1000.9
10/1/2017,1001.6
11/1/2017,1010
12/1/2017,1005
1/1/2018,993.3
2/1/2018,995.5
3/1/2018,1009.2
4/1/2018,1006.5
5/1/2018,1004.1
6/1/2018,1012.9
7/1/2018,1005.8
8/1/2018,1004.6
9/1/2018,1004.6
10/1/2018,998.5
11/1/2018,1002.3
12/1/2018,998.5
1/1/2019,1007.1
2/1/2019,1000.1
3/1/2019,996.9
4/1/2019,1011
5/1/2019,1020.2
6/1/2019,1017.8
7/1/2019,1011.2
8/1/2019,1007.6
9/1/2019,1005.1
10/1/2019,1008.2
11/1/2019,1009
12/1/2019,994.4
1/1/2020,984.4
2/1/2020,981.9
3/1/2020,1001.2
4/1/2020,1013
5/1/2020,1014.9
6/1/2020,1013.4
7/1/2020,1008.9
8/1/2020,1007
9/1/2020,1001.3
10/1/2020,1005.1
11/1/2020,997.9
12/1/2020,1000.9
1/1/2021,1012.2
2/1/2021,1001.6
3/1/2021,1005
4/1/2021,1021.4
5/1/2021,1017.5
6/1/2021,1008.7
7/1/2021,1011.6
8/1/2021,1013.6
9/1/2021,1002.1
10/1/2021,1000.8
11/1/2021,1004.9
12/1/2021,1001.4
1/1/2022,1000.9
2/1/2022,988.5
