Date, source  https://crudata.uea.ac.uk/cru/data/nao/  missing value -10 https://psl.noaa.gov/data/timeseries/month/
2002-06-01, 1006.900
2002-07-01, 1007.500
2002-08-01, 1008.000
2002-09-01, 1013.700
2002-10-01, 1010.400
2002-11-01,  996.700
2002-12-01, 1006.100
2003-01-01, 1004.300
2003-02-01,  993.700
2003-03-01, 1001.400
2003-04-01, 1013.500
2003-05-01, 1010.400
2003-06-01, 1007.600
2003-07-01, 1007.000
2003-08-01, 1012.300
2003-09-01, 1005.500
2003-10-01, 1012.200
2003-11-01,  994.800
2003-12-01, 1004.800
2004-01-01,  997.300
2004-02-01, 1012.100
2004-03-01, 1001.900
2004-04-01, 1003.000
2004-05-01, 1012.400
2004-06-01, 1012.400
2004-07-01, 1007.900
2004-08-01, 1010.400
2004-09-01, 1000.700
2004-10-01, 1007.800
2004-11-01, 1007.900
2004-12-01,  990.800
2005-01-01,  998.900
2005-02-01, 1014.800
2005-03-01, 1014.500
2005-04-01, 1008.300
2005-05-01, 1018.800
2005-06-01, 1013.300
2005-07-01, 1009.500
2005-08-01, 1004.100
2005-09-01, 1003.900
2005-10-01, 1003.200
2005-11-01, 1004.900
2005-12-01, 1004.000
2006-01-01,  995.100
2006-02-01, 1009.200
2006-03-01, 1013.400
2006-04-01, 1002.400
2006-05-01, 1013.600
2006-06-01, 1008.200
2006-07-01, 1008.100
2006-08-01, 1011.000
2006-09-01, 1002.600
2006-10-01, 1007.400
2006-11-01,  993.100
2006-12-01,  989.900
2007-01-01,  997.700
2007-02-01, 1003.800
2007-03-01,  995.600
2007-04-01, 1008.300
2007-05-01, 1007.700
2007-06-01, 1017.100
2007-07-01, 1011.100
2007-08-01, 1010.600
2007-09-01, 1006.900
2007-10-01,  998.700
2007-11-01, 1009.300
2007-12-01,  995.000
2008-01-01,  992.700
2008-02-01,  997.100
2008-03-01, 1001.100
2008-04-01, 1016.100
2008-05-01, 1018.600
2008-06-01, 1013.000
2008-07-01, 1009.500
2008-08-01, 1004.000
2008-09-01, 1003.500
2008-10-01,  997.300
2008-11-01, 1006.500
2008-12-01, 1000.600
2009-01-01,  988.100
2009-02-01, 1008.000
2009-03-01, 1000.300
2009-04-01, 1003.200
2009-05-01, 1005.600
2009-06-01, 1018.700
2009-07-01, 1012.500
2009-08-01, 1003.300
2009-09-01, 1003.000
2009-10-01, 1007.000
2009-11-01,  993.200
2009-12-01, 1009.800
2010-01-01, 1009.000
2010-02-01, 1014.000
2010-03-01, 1009.900
2010-04-01, 1013.000
2010-05-01, 1018.300
2010-06-01, 1015.600
2010-07-01, 1005.200
2010-08-01, 1012.200
2010-09-01, 1007.200
2010-10-01, 1004.200
2010-11-01, 1010.900
2010-12-01, 1016.900
2011-01-01, 1006.500
2011-02-01,  987.700
2011-03-01, 1004.500
2011-04-01,  995.500
2011-05-01, 1008.000
2011-06-01, 1014.400
2011-07-01, 1012.900
2011-08-01, 1011.200
2011-09-01,  995.000
2011-10-01,  994.200
2011-11-01,  992.200
2011-12-01,  989.900
2012-01-01,  995.800
2012-02-01, 1003.700
2012-03-01, 1003.700
2012-04-01, 1013.600
2012-05-01, 1019.000
2012-06-01, 1017.200
2012-07-01, 1012.500
2012-08-01, 1010.500
2012-09-01, 1001.000
2012-10-01, 1011.600
2012-11-01,  998.200
2012-12-01, 1001.700
2013-01-01,  996.200
2013-02-01, 1005.900
2013-03-01, 1019.700
2013-04-01, 1008.900
2013-05-01, 1008.000
2013-06-01, 1009.200
2013-07-01, 1009.100
2013-08-01, 1002.800
2013-09-01, 1005.800
2013-10-01, 1005.300
2013-11-01, 1001.600
2013-12-01,  985.900
2014-01-01,  987.900
2014-02-01,  986.300
2014-03-01,  996.300
2014-04-01, 1006.600
2014-05-01, 1012.800
2014-06-01, 1016.800
2014-07-01, 1006.400
2014-08-01, 1010.100
2014-09-01, 1006.300
2014-10-01,  998.100
2014-11-01,  998.900
2014-12-01,  993.700
2015-01-01,  988.500
2015-02-01,  994.900
2015-03-01,  995.700
2015-04-01, 1010.400
2015-05-01, 1006.100
2015-06-01, 1012.500
2015-07-01, 1012.700
2015-08-01, 1003.500
2015-09-01, 1008.200
2015-10-01, 1002.100
2015-11-01,  993.900
2015-12-01,  988.600
2016-01-01,  998.100
2016-02-01,  998.100
2016-03-01, 1003.000
2016-04-01, 1015.800
2016-05-01, 1014.500
2016-06-01, 1012.400
2016-07-01, 1010.300
2016-08-01, 1009.400
2016-09-01,  997.000
2016-10-01, 1007.800
2016-11-01, 1005.100
2016-12-01,  994.100
2017-01-01, 1002.600
2017-02-01,  996.100
2017-03-01, 1001.600
2017-04-01, 1010.700
2017-05-01, 1012.700
2017-06-01, 1005.600
2017-07-01, 1006.000
2017-08-01, 1009.200
2017-09-01, 1000.900
2017-10-01, 1001.600
2017-11-01, 1010.000
2017-12-01, 1005.000
2018-01-01,  993.300
2018-02-01,  995.500
2018-03-01, 1009.200
2018-04-01, 1006.500
2018-05-01, 1004.100
2018-06-01, 1012.900
2018-07-01, 1005.800
2018-08-01, 1004.600
2018-09-01, 1004.600
2018-10-01,  998.500
2018-11-01, 1002.300
2018-12-01,  998.500
2019-01-01, 1007.100
2019-02-01, 1000.100
2019-03-01,  996.900
2019-04-01, 1011.000
2019-05-01, 1020.200
2019-06-01, 1017.800
2019-07-01, 1011.200
2019-08-01, 1007.600
2019-09-01, 1005.100
2019-10-01, 1008.200
2019-11-01, 1009.000
2019-12-01,  994.400
2020-01-01,  984.400
2020-02-01,  981.900
2020-03-01, 1001.200
2020-04-01, 1013.000
2020-05-01, 1014.900
2020-06-01, 1013.400
2020-07-01, 1008.900
2020-08-01, 1007.000
2020-09-01, 1001.300
2020-10-01, 1005.100
2020-11-01,  997.900
2020-12-01, 1000.900
2021-01-01, 1012.200
2021-02-01, 1001.600
2021-03-01, 1005.000
2021-04-01, 1021.400
2021-05-01, 1017.500
2021-06-01, 1008.700
2021-07-01, 1011.600
2021-08-01, 1013.600
2021-09-01, 1002.100
2021-10-01, 1000.800
2021-11-01, 1004.900
2021-12-01, 1001.400
2022-01-01, 1000.900
2022-02-01,  988.500
2022-03-01, 1003.500
2022-04-01, 1016.600
2022-05-01, 1006.600
2022-06-01, 1007.500
2022-07-01, 1009.400
2022-08-01, 1008.100
2022-09-01, 1011.300
2022-10-01,  999.700
2022-11-01,  991.500
2022-12-01, 1016.400
2023-01-01,  998.900
2023-02-01, 1000.600
2023-03-01, 1013.500
2023-04-01, 1012.500
2023-05-01, 1010.500
2023-06-01, 1012.600
2023-07-01, 1011.300
2023-08-01, 1012.500
2023-09-01, 1002.200
2023-10-01, 1005.400
2023-11-01, 1007.400
2023-12-01, 1003.200
2024-01-01, 1000.500
2024-02-01,  995.400
2024-03-01,-9999.000
2024-04-01,-9999.000
2024-05-01,-9999.000
2024-06-01,-9999.000
2024-07-01,-9999.000
2024-08-01,-9999.000
2024-09-01,-9999.000
2024-10-01,-9999.000
2024-11-01,-9999.000
2024-12-01,-9999.000
