"state_id","county_full","lng","lat","population","SVI"
"NC","Watauga County",-81.6964,36.2311,54540,0.2121
"NC","Hoke County",-79.2373,35.0175,52612,0.7778
"NC","Columbus County",-78.655,34.2657,50827,0.8485
"NC","Duplin County",-77.933,34.9365,49312,0.8586
"NC","Edgecombe County",-77.5971,35.9129,49067,0.8788
"NC","Halifax County",-77.6517,36.2574,48772,0.9596
"FL","Jackson County",-85.2155,30.7954,47704,0.5
"NC","Beaufort County",-76.8598,35.494,44711,0.6263
"NC","Stokes County",-80.2397,36.4019,44696,0.1818
"NC","McDowell County",-82.0493,35.6817,44629,0.6061
"FL","Suwannee County",-82.9915,30.1956,43881,0.6818
"FL","Gadsden County",-84.6136,30.5795,43746,0.9091
"SC","Chesterfield County",-80.1587,34.6398,43536,0.8
"FL","Levy County",-82.7434,29.3184,43268,0.5152
"NC","Richmond County",-79.7479,35.0059,43149,0.9394
"NC","Davie County",-80.5445,35.9291,43030,0.1212
"NC","Vance County",-78.4079,36.3649,42492,0.9293
"NC","Jackson County",-83.1408,35.2876,42388,0.6162
"NC","Pasquotank County",-76.2843,36.2955,40454,0.5253
"FL","Hendry County",-81.1659,26.5535,39902,0.9848
"FL","Okeechobee County",-80.8886,27.3864,39870,0.9242
"NC","Person County",-78.9718,36.39,39131,0.2727
"SC","Colleton County",-80.667,32.8637,38561,0.8222
"SC","Newberry County",-81.6001,34.2898,37918,0.4667
"NC","Yadkin County",-80.6652,36.1605,37280,0.4444
"NC","Dare County",-75.7988,35.7824,37160,0.0909
"NC","Macon County",-83.4222,35.1505,37088,0.303
"NC","Alexander County",-81.177,35.921,36505,0.2626
"FL","DeSoto County",-81.8095,27.1864,34258,1
"NC","Scotland County",-79.4804,34.8409,34222,0.9798
"FL","Wakulla County",-84.4007,30.1673,33732,0.0455
"NC","Transylvania County",-82.7982,35.2021,33131,0.2525
"SC","Chester County",-81.1595,34.692,32171,0.3778
"SC","Clarendon County",-80.2164,33.6658,31163,0.8667
"SC","Williamsburg County",-79.7277,33.6199,30879,0.9778
"NC","Bladen County",-78.5637,34.6146,29807,0.6364
"SC","Jasper County",-81.0317,32.4375,29444,0.6889
"SC","Marion County",-79.3625,34.0801,29212,0.7333
"NC","Cherokee County",-84.0635,35.1339,28868,0.1414
"NC","Currituck County",-76.0079,36.405,28616,0
"SC","Dillon County",-79.3789,34.3915,28255,0.9556
"FL","Baker County",-82.2846,30.3311,27969,0.2273
"FL","Bradford County",-82.1687,29.95,27816,0.7273
"SC","Union County",-81.6191,34.6895,27158,0.7111
"NC","Ashe County",-81.5004,36.4341,26759,0.1717
"SC","Marlboro County",-79.6786,34.602,26585,0.7556
"SC","Edgefield County",-81.9664,33.7722,26181,0.5556
"NC","Montgomery County",-79.9055,35.3325,25839,0.7071
"FL","Hardee County",-81.81,27.4927,25528,0.9697
"FL","Washington County",-85.6653,30.6106,25014,0.5758
"SC","Abbeville County",-82.4593,34.2226,24368,0.2667
"NC","Caswell County",-79.3335,36.3932,22747,0.4646
"NC","Anson County",-80.1027,34.9738,22200,0.899
"NC","Martin County",-77.1092,35.8432,21992,0.798
"NC","Hertford County",-76.982,36.3591,21633,0.8384
"FL","Taylor County",-83.6035,30.047,21421,0.5303
"NC","Madison County",-82.7058,35.858,21414,0.1313
"SC","Fairfield County",-81.1212,34.3951,20942,0.6667
"SC","Barnwell County",-81.4349,33.2661,20653,0.8444
"NC","Greene County",-77.6758,35.485,20407,0.9697
"NC","Polk County",-82.1697,35.2793,19538,0.0606
"FL","Holmes County",-85.814,30.8679,19529,0.5455
"SC","Saluda County",-81.7268,34.0061,18952,0.5778
"SC","Hampton County",-81.1407,32.7763,18890,0.9111
"NC","Warren County",-78.1067,36.3965,18803,0.9495
"NC","Yancey County",-82.3076,35.8989,18538,0.2828
"FL","Gilchrist County",-82.8004,29.7258,18070,0.4697
"FL","Madison County",-83.4701,30.4441,17986,0.6364
"NC","Bertie County",-76.9788,36.0663,17818,0.9192
"NC","Avery County",-81.9226,36.0765,17679,0.4242
"NC","Northampton County",-77.3969,36.4178,17528,0.7576
"FL","Dixie County",-83.1587,29.6086,16737,0.5606
"SC","Lee County",-80.2545,34.1633,16557,0.9333
"FL","Union County",-82.3714,30.0439,15524,0.4848
"FL","Gulf County",-85.2263,29.9565,15002,0.2424
"NC","Mitchell County",-82.1636,36.0133,14989,0.3232
"FL","Jefferson County",-83.8953,30.4375,14458,0.4242
"SC","Calhoun County",-80.7803,33.6749,14145,0.4222
"NC","Swain County",-83.4928,35.4868,14130,0.8182
"NC","Chowan County",-76.6079,36.1508,13835,0.5051
"FL","Calhoun County",-85.1972,30.406,13753,0.7121
"FL","Hamilton County",-82.9479,30.4964,13492,0.9545
"SC","Bamberg County",-81.0542,33.2148,13311,0.8889
"NC","Perquimans County",-76.4411,36.2059,13053,0.3737
"NC","Pamlico County",-76.7407,35.1434,12317,0.3434
"FL","Franklin County",-84.8137,29.8766,12276,0.7879
"FL","Glades County",-81.189,26.9564,12179,0.8788
"NC","Clay County",-83.7502,35.0572,11186,0.2323
"NC","Washington County",-76.5775,35.8225,11051,0.7677
"NC","Alleghany County",-81.127,36.4916,10989,0.5758
"NC","Camden County",-76.208,36.3891,10547,0.0505
"NC","Gates County",-76.7005,36.4449,10509,0.1515
"SC","McCormick County",-82.3099,33.8995,9612,0.2889
"NC","Jones County",-77.3552,35.0217,9263,0.5455
"FL","Lafayette County",-83.1811,29.9855,8107,0.8333
"SC","Allendale County",-81.3582,32.9881,8073,1
"NC","Graham County",-83.8335,35.3502,8047,0.5859
"FL","Liberty County",-84.8829,30.2413,7704,0.6515
"NC","Hyde County",-76.2517,35.5306,4636,0.8081
"NC","Tyrrell County",-76.209,35.8172,3389,0.7273
