County,,CC_C18_NP,CC_C18_P,CC_NC18_NP,CC_NC18_P,CC_65_NP,CC_65_P,S_C18_NP,S_C18_P,S_NC18_NP,S_NC18_P,S_65_NP,S_65_P,,,,,,,,,,,,,,,,
Marlboro County,,8%,2%,21%,6%,17%,5%,9%,2%,28%,8%,12%,4%,,,,,,,,,,,,,,,,
McCormick County,,8%,1%,13%,1%,11%,1%,7%,1%,36%,4%,17%,2%,,,,,,,,,,,,,,,,
Newberry County,,16%,2%,13%,2%,13%,2%,8%,1%,23%,3%,12%,1%,,,,,,,,,,,,,,,,
Oconee County,,13%,2%,19%,2%,13%,2%,6%,1%,26%,3%,11%,1%,,,,,,,,,,,,,,,,
Orangeburg County,,8%,2%,19%,4%,15%,3%,7%,2%,29%,7%,13%,3%,,,,,,,,,,,,,,,,
Pickens County,,18%,2%,16%,2%,11%,1%,4%,0%,25%,2%,10%,1%,,,,,,,,,,,,,,,,
Richland County,,15%,2%,22%,3%,9%,1%,9%,1%,30%,4%,9%,1%,,,,,,,,,,,,,,,,
Saluda County,,17%,3%,13%,3%,10%,2%,5%,1%,22%,4%,9%,2%,,,,,,,,,,,,,,,,
Spartanburg County,,20%,2%,19%,2%,14%,2%,6%,1%,23%,3%,10%,1%,,,,,,,,,,,,,,,,
Sumter County,,15%,2%,18%,3%,11%,2%,7%,1%,27%,4%,10%,2%,,,,,,,,,,,,,,,,
Union County,,12%,2%,15%,3%,11%,2%,8%,2%,27%,5%,11%,2%,,,,,,,,,,,,,,,,
Williamsburg County,,11%,2%,14%,2%,14%,3%,6%,1%,30%,5%,15%,3%,,,,,,,,,,,,,,,,
York County,,22%,2%,16%,1%,9%,1%,7%,1%,22%,2%,8%,1%,,,,,,,,,,,,,,,,
